ts_lab,day,clinker_source,blaine_fineness_cm2g,residue_45um_pct,strength_3d_MPa,strength_28d_MPa,cement_temperature_C,defect_grade
2025-10-28 10:01:00,27.9,B,3646.0,7.65,17.23,39.8,109.3,A
2025-10-28 10:27:50,27.9,B,3566.0,8.06,17.01,39.9,111.9,A
2025-10-28 12:55:20,28.0,B,3604.0,6.7,16.61,40.26,116.5,A
2025-10-28 14:41:00,28.1,B,3601.0,5.73,17.25,43.28,110.3,A
2025-10-28 18:05:10,28.2,B,3529.0,8.05,16.4,40.27,112.0,A
2025-10-28 21:29:50,28.4,B,3617.0,8.44,16.72,40.13,116.1,A
2025-10-29 00:48:50,28.5,B,3652.0,8.06,16.61,40.72,114.9,A
2025-10-29 01:30:10,28.5,B,3596.0,8.55,16.65,39.52,114.2,A
2025-10-29 02:07:30,28.5,B,3617.0,8.34,16.83,39.86,113.2,A
2025-10-29 03:38:50,28.6,B,3666.0,7.6,16.74,39.54,110.8,A
2025-10-29 04:30:10,28.6,B,3654.0,9.12,16.44,40.82,111.5,A
2025-10-29 08:57:00,28.8,B,3555.0,7.8,16.7,40.76,113.6,A
2025-10-29 13:16:20,29.0,B,3605.0,8.29,17.04,40.47,113.7,A
2025-10-29 14:41:50,29.1,B,3614.0,8.69,16.83,39.16,115.3,A
2025-10-29 15:03:20,29.1,B,3537.0,8.92,16.69,40.64,115.1,A
2025-10-29 19:59:10,29.3,B,3600.0,7.33,16.95,39.45,116.9,A
2025-10-29 20:13:00,29.3,B,3552.0,7.33,16.77,40.45,111.3,A
2025-10-29 21:45:40,29.3,B,3595.0,8.47,17.1,43.3,117.9,A
2025-10-30 02:27:10,29.5,B,3792.0,8.12,17.08,39.01,115.6,A
2025-10-30 02:55:30,29.6,B,3610.0,8.24,16.29,40.2,114.7,A
2025-10-30 03:29:20,29.6,B,3596.0,8.41,17.2,40.57,117.6,A
2025-10-30 04:31:20,29.6,B,3543.0,9.18,16.54,39.37,118.9,A
2025-10-30 05:11:40,29.7,B,3576.0,7.89,16.8,39.7,113.2,A
2025-10-30 09:23:50,29.8,B,4094.0,8.45,16.47,38.87,120.4,A
2025-10-30 12:43:40,30.0,B,3679.0,8.68,16.4,38.73,118.2,A
2025-10-30 13:39:00,30.0,B,3547.0,8.25,17.21,40.21,112.4,A
2025-10-30 18:20:40,30.2,B,3582.0,8.61,16.54,40.06,117.2,A
2025-10-30 23:38:40,30.4,B,3698.0,9.6,16.86,40.15,113.2,A
2025-10-31 00:53:30,30.5,B,3605.0,8.26,16.18,38.72,113.1,A
2025-10-31 01:41:30,30.5,B,3371.0,6.79,16.43,39.97,109.7,A
2025-10-31 01:43:40,30.5,B,3568.0,8.93,16.24,39.5,117.7,A
2025-10-31 04:02:10,30.6,B,3629.0,8.21,17.89,39.68,116.0,A
2025-10-31 17:50:50,31.1,A,3654.0,7.56,16.97,40.75,116.5,A
2025-10-31 19:37:20,31.2,A,3605.0,8.01,17.35,40.73,116.5,A
2025-10-31 21:25:40,31.3,A,3838.0,8.05,17.74,40.07,113.0,A
2025-11-01 01:50:20,31.5,A,3605.0,7.51,15.75,40.78,114.1,A
2025-11-01 02:18:30,31.5,A,3652.0,7.69,17.17,41.12,112.3,A
2025-11-01 06:10:40,31.7,A,3664.0,7.89,17.53,40.75,111.7,A
2025-11-01 08:13:10,31.7,A,3534.0,7.77,17.6,40.74,110.2,A
2025-11-01 10:51:00,31.8,A,3663.0,7.76,16.5,40.12,111.9,A
2025-11-01 16:34:40,32.1,A,3569.0,8.09,16.81,40.26,113.9,A
2025-11-02 03:17:50,32.5,A,3602.0,8.68,16.77,40.51,108.1,A
2025-11-02 05:50:50,32.6,A,3592.0,8.34,16.99,41.41,108.2,A
2025-11-02 10:23:40,32.8,A,3817.0,8.27,16.87,40.4,108.5,A
2025-11-02 10:44:30,32.8,A,3583.0,7.75,17.69,42.0,111.4,A
2025-11-02 15:44:10,33.0,A,3610.0,6.39,17.42,41.22,108.7,A
2025-11-02 16:06:50,33.0,A,3606.0,7.74,16.99,40.02,106.0,A
2025-11-02 16:16:50,33.0,A,3606.0,8.66,16.44,40.09,108.5,A
2025-11-02 16:56:40,33.1,A,3438.0,7.87,16.73,41.57,108.5,A
2025-11-02 19:24:20,33.2,A,3624.0,8.26,16.67,40.38,111.8,A
2025-11-02 22:04:40,33.3,A,3636.0,7.12,16.49,40.67,112.3,A
2025-11-02 22:58:20,33.3,A,3616.0,8.15,17.08,40.54,109.5,A
2025-11-03 04:15:20,33.5,A,3618.0,9.22,17.22,40.34,109.8,A
2025-11-03 16:01:40,34.0,A,3627.0,8.31,17.11,40.35,105.4,A
2025-11-03 19:33:50,34.2,A,3618.0,9.1,17.43,41.07,109.5,A
2025-11-03 23:26:20,34.3,A,3560.0,8.9,17.7,40.65,110.2,A
2025-11-04 07:27:00,34.6,A,3628.0,8.02,16.72,39.17,107.0,A
2025-11-04 07:59:00,34.7,A,3629.0,8.21,17.49,41.26,113.0,A
2025-11-04 09:02:40,34.7,A,3592.0,8.13,17.49,41.16,111.8,A
2025-11-04 10:05:30,34.8,A,3591.0,8.69,16.75,39.84,107.8,A
2025-11-04 11:01:10,34.8,A,3623.0,8.59,17.53,39.96,110.3,A
2025-11-04 16:27:50,35.0,A,3585.0,7.46,17.99,41.08,110.3,A
2025-11-04 16:53:30,35.0,A,3547.0,8.57,16.66,39.89,111.8,A
2025-11-05 08:31:30,35.7,A,3499.0,8.41,17.02,40.26,111.3,B
2025-11-05 10:35:00,35.8,A,3508.0,8.56,17.67,39.53,110.6,A
2025-11-05 13:11:10,35.9,A,3560.0,8.7,16.43,40.07,112.2,A
2025-11-05 14:49:30,35.9,A,3550.0,8.61,16.11,39.39,115.1,A
2025-11-05 15:13:50,35.9,A,3582.0,8.91,16.98,40.19,103.2,A
2025-11-05 16:03:50,36.0,A,3581.0,9.12,16.68,39.94,108.1,A
2025-11-05 18:11:50,36.1,A,3557.0,9.27,16.71,40.88,106.6,A
2025-11-05 19:55:10,36.1,A,3577.0,9.43,17.17,39.51,112.9,A
2025-11-05 22:10:30,36.2,A,3531.0,8.16,17.01,40.07,114.3,A
2025-11-06 00:51:20,36.3,A,3670.0,8.73,17.15,39.39,114.2,A
2025-11-06 01:01:20,36.3,A,3497.0,8.98,15.83,40.18,112.4,B
2025-11-06 02:00:40,36.4,A,3586.0,8.78,17.27,40.59,117.1,A
2025-11-06 03:59:40,36.5,A,3662.0,8.99,17.38,39.91,116.1,A
2025-11-06 04:38:00,36.5,A,3726.0,8.54,17.05,39.76,110.6,A
2025-11-06 05:19:00,36.5,A,3382.0,8.78,17.08,40.12,110.4,B
2025-11-06 09:06:30,36.7,A,3601.0,9.33,16.93,40.43,113.9,A
2025-11-06 09:37:30,36.7,A,3544.0,8.23,15.77,40.12,118.9,A
2025-11-06 10:46:00,36.7,A,3592.0,7.93,17.55,39.67,115.0,A
2025-11-06 11:29:10,36.8,A,3618.0,9.22,16.61,40.01,107.1,A
2025-11-06 15:28:50,36.9,A,3589.0,9.68,16.9,39.58,108.1,A
2025-11-06 18:10:40,37.0,A,3532.0,8.79,16.75,39.52,115.4,A
2025-11-06 22:02:30,37.2,A,3570.0,10.74,16.19,40.34,111.6,A
2025-11-07 01:11:20,37.3,A,3650.0,11.62,18.2,40.0,113.5,A
2025-11-07 02:45:50,37.4,A,3572.0,8.72,16.98,39.87,114.3,A
2025-11-07 07:51:50,37.6,B,3526.0,10.11,15.84,38.25,113.6,A
2025-11-07 11:30:40,37.8,B,3527.0,10.2,16.29,39.23,112.2,A
2025-11-07 13:38:10,37.8,B,3525.0,9.5,15.28,38.97,114.6,A
2025-11-07 18:59:00,38.1,B,3618.0,8.16,16.2,38.4,112.2,A
2025-11-07 21:22:10,38.2,B,3507.0,10.73,16.0,38.89,107.3,A
2025-11-08 06:08:10,38.5,B,3526.0,8.89,15.93,38.23,108.8,B
2025-11-08 07:27:30,38.6,B,3575.0,10.25,15.66,37.49,111.2,A
2025-11-08 08:47:20,38.6,B,3526.0,10.34,16.07,38.39,112.0,A
2025-11-08 11:25:10,38.7,B,3576.0,9.92,15.86,39.14,113.1,A
2025-11-08 18:59:20,39.0,B,3553.0,9.68,15.84,39.05,107.8,B
2025-11-08 21:07:00,39.1,B,3552.0,9.06,15.94,38.52,109.6,A
2025-11-08 22:02:30,39.2,B,3293.0,10.27,15.62,39.07,110.2,B
2025-11-09 01:43:00,39.3,B,3500.0,9.6,14.88,38.32,109.6,B
2025-11-09 07:14:10,39.5,B,3568.0,11.58,14.93,38.23,105.7,A
2025-11-09 08:47:30,39.6,B,3441.0,10.77,16.0,38.21,106.6,B
2025-11-09 08:58:10,39.6,B,3491.0,8.8,16.02,39.74,107.4,B
2025-11-09 13:05:00,39.8,B,3497.0,10.28,11.0,38.81,109.5,B
2025-11-09 15:54:10,39.9,B,3558.0,10.41,16.29,38.75,105.1,A
2025-11-09 17:42:30,40.0,B,3512.0,12.08,15.6,39.38,108.2,B
2025-11-10 01:05:20,40.3,B,3564.0,11.11,15.58,38.75,108.5,A
2025-11-10 01:13:40,40.3,B,3556.0,10.4,14.56,37.93,107.2,A
2025-11-10 03:43:10,40.4,B,3570.0,10.52,15.47,36.86,106.7,A
2025-11-10 06:34:20,40.5,B,3552.0,10.53,15.94,39.02,114.1,A
2025-11-10 07:14:00,40.5,B,3534.0,10.8,15.11,38.42,109.7,A
2025-11-10 12:12:10,40.7,B,3555.0,10.62,15.73,37.94,110.4,A
2025-11-10 18:42:30,41.0,B,3527.0,10.84,15.68,38.58,104.2,B
2025-11-10 19:43:30,41.0,B,3486.0,10.74,16.12,37.72,106.7,B
2025-11-10 21:00:20,41.1,B,3385.0,12.68,15.73,38.63,108.0,B
2025-11-10 23:55:30,41.2,B,3636.0,11.13,16.08,38.07,108.4,A
2025-11-11 00:25:50,41.2,B,3462.0,10.37,16.79,38.38,109.1,B
2025-11-11 01:27:30,41.3,B,3384.0,10.51,15.52,37.98,109.8,B
2025-11-11 04:10:50,41.4,B,3606.0,10.61,15.99,38.75,109.3,A
